"","x"
"2169",55399
"2170",6611
"2171",6610
"2172",6609
"2173",6614
"2174",6612
"2175",6618
"2176",6619
"2177",6616
"2178",62293
"2179",66492
"2180",6628
"2181",6627
"2182",66592
"2183",63481
"2184",6636
"2185",55106
"2186",6639
"2187",66528
"2188",6642
"2189",6643
"2190",6646
"2191",6647
"2192",63113
"2193",6650
"2194",6654
"2195",6655
"2196",6657
"2197",6661
"2198",6665
"2199",6670
"2200",6673
"2201",6672
"2202",6674
"2203",6676
"2204",6680
"2205",63926
"2206",6682
"2207",6686
"2208",6688
"2209",66101
"2210",6690
"2211",6692
"2212",6695
"2213",6697
"2214",6700
"2215",6699
"2216",6702
"2217",6703
"2218",6707
"2219",65929
"2220",6385
"2221",405156
"2222",63182
"2223",6712
"2224",6713
"2225",66888
"2226",405220
"2227",6716
"2228",6717
"2229",6720
"2230",6722
"2231",6724
"2232",6727
"2233",66936
"2234",55058
"2235",55395
"2236",6732
"2237",55857
"2238",6734
"2239",6200
"2240",63417
"2241",66548
"2242",64312
"2243",62312
"2244",6741
"2245",6739
"2246",6744
"2247",65801
"2248",405252
"2249",63433
"2250",65485
"2251",6750
"2252",6754
"2253",6391
"2254",6755
"2255",6752
"2256",6757
"2257",67656
"2258",6758
"2259",62550
"2260",6762
"2261",6763
"2262",6761
"2263",6764
"2264",6765
"2265",63198
"2266",6768
"2267",6774
"2268",55709
"2269",405144
"2270",6781
"2271",6784
"2272",6785
"2273",64588
"2274",6788
"2275",6791
"2276",6793
"2277",66512
"2278",405208
"2279",64743
"2280",55027
"2281",63613
"2282",6808
"2283",6815
"2284",6813
"2285",63803
"2286",6831
"2287",6833
"2288",6835
"2289",66121
"2290",6841
"2291",6848
"2292",6852
"2293",55994
"2294",65522
"2295",6857
"2296",6859
"2297",62372
"2298",6882
"2299",63473
"2300",6887
"2301",405165
"2302",6888
"2303",6890
"2304",405177
"2305",6895
"2306",6894
"2307",6193
"2308",63177
"2309",6909
"2310",6910
"2311",6913
"2312",6915
"2313",6918
"2314",66900
"2315",6919
"2316",6923
"2317",55661
"2318",6929
"2319",6930
"2320",65837
"2321",63122
"2322",6939
"2323",6942
"2324",6944
"2325",6943
"2326",63497
"2327",6946
"2328",6950
"2329",6952
"2330",6956
"2331",66612
"2332",63565
"2333",64240
"2334",65421
"2335",63919
"2336",66110
"2337",6963
"2338",6970
"2339",6972
"2340",56720
"2341",6974
"2342",65385
"2343",405124
"2344",62858
"2345",63915
"2346",6981
"2347",6983
"2348",6985
"2349",6987
"2350",6986
"2351",65497
"2352",63150
"2353",66177
"2354",7001
"2355",7000
"2356",7004
"2357",7005
"2358",7006
"2359",7009
"2360",55370
"2361",7031
"2362",7030
"2363",63086
"2364",62364
"2365",7032
"2366",7038
"2367",7037
"2368",7039
"2369",62688
"2370",56031
"2371",405107
"2372",7053
"2373",7055
"2374",7057
"2375",405123
"2376",7063
"2377",7065
"2378",7066
"2379",7067
"2380",7070
"2381",7069
"2382",7074
"2383",7077
"2384",7080
"2385",7078
"2386",7096
"2387",7097
"2388",7095
"2389",64870
"2390",7100
"2391",7104
"2392",7109
"2393",7119
"2394",55390
"2395",66199
"2396",7146
"2397",63883
"2398",67700
"2399",57960
"2400",7154
"2401",7165
"2402",7175
"2403",7172
"2404",66524
"2405",7171
"2406",7178
"2407",7180
"2408",66220
"2409",7183
"2410",7190
"2411",7192
"2412",7194
"2413",63899
"2414",7203
"2415",7202
"2416",7201
"2417",7218
"2418",63951
"2419",7214
"2420",7221
"2421",55038
"2422",7226
"2423",6188
"2424",66098
"2425",7230
"2426",7231
"2427",7236
"2428",7234
"2429",63043
"2430",7238
"2431",66940
"2432",405135
"2433",62764
"2434",64777
"2435",64245
"2436",7252
"2437",7254
"2438",7255
"2439",7259
"2440",7268
"2441",7263
"2442",65812
"2443",7285
"2444",63578
"2445",7284
"2446",7291
"2447",63194
"2448",64356
"2449",7299
"2450",7303
"2451",62370
"2452",6268
"2453",7306
"2454",7304
"2455",7312
"2456",7318
"2457",7322
"2458",7325
"2459",7327
"2460",7331
"2461",7329
"2462",7334
"2463",7335
"2464",7336
"2465",63071
"2466",7351
"2467",63840
"2468",7358
"2469",7360
"2470",66238
"2471",65329
"2472",57297
"2473",57335
"2474",7369
"2475",7371
"2476",62479
"2477",62470
"2478",62406
"2479",64023
"2480",7389
"2481",405139
"2482",62296
"2483",7397
"2484",64234
"2485",63848
"2486",66664
"2487",7412
"2488",66591
"2489",7425
"2490",66886
"2491",65447
"2492",7431
"2493",63905
"2494",55649
"2495",7437
"2496",7439
"2497",55392
"2498",56000
"2499",7445
"2500",59515
"2501",58032
"2502",59704
"2503",8330
"2504",8329
"2505",61687
"2506",59888
"2507",61558
"2508",57435
"2509",8333
"2510",55484
"2511",55942
"2512",56842
"2513",55244
"2514",405163
"2515",405419
"2516",60345
"2517",65556
"2518",58176
"2519",56741
"2520",56805
"2521",405367
"2522",8336
"2523",60315
"2524",57553
"2525",59413
"2526",58022
"2527",58538
"2528",56834
"2529",8344
"2530",405223
"2531",8345
"2532",55542
"2533",65491
"2534",55306
"2535",405191
"2536",57311
"2537",60968
"2538",64981
"2539",59642
"2540",58138
"2541",405324
"2542",57098
"2543",62532
"2544",405132
"2545",55715
"2546",55155
"2547",55466
"2548",405168
"2549",57469
"2550",58350
"2551",56886
"2552",60531
"2553",59626
"2554",57226
"2555",61694
"2556",64928
"2557",405248
"2558",56822
"2559",58154
"2560",8366
"2561",55482
"2562",405184
"2563",57146
"2564",8369
"2565",55863
"2566",56758
"2567",57409
"2568",57521
"2569",62520
"2570",58398
"2571",58159
"2572",405320
"2573",8407
"2574",64679
"2575",55943
"2576",55684
"2577",55413
"2578",7458
"2579",7461
"2580",7462
"2581",7464
"2582",7473
"2583",7471
"2584",7470
"2585",7477
"2586",7475
"2587",66609
"2588",7482
"2589",66509
"2590",7490
"2591",7494
"2592",7503
"2593",7510
"2594",7507
"2595",66545
"2596",7515
"2597",7514
"2598",63111
"2599",7537
"2600",55662
"2601",7545
"2602",7547
"2603",66097
"2604",7550
"2605",7555
"2606",7561
"2607",65713
"2608",7564
"2609",7565
"2610",7569
"2611",62434
"2612",66618
"2613",405077
"2614",7581
"2615",7582
"2616",7579
"2617",66561
"2618",7583
"2619",7594
"2620",7611
"2621",7610
"2622",7614
"2623",7615
"2624",7619
"2625",7620
"2626",7621
"2627",7624
"2628",62739
"2629",7632
"2630",66586
"2631",7641
"2632",7643
"2633",7648
"2634",7649
"2635",7655
"2636",7653
"2637",7660
"2638",7667
"2639",7677
"2640",7689
"2641",7694
"2642",7697
"2643",7700
"2644",7699
"2645",7703
"2646",7711
"2647",64591
"2648",63831
"2649",7725
"2650",7733
"2651",7737
"2652",7736
"2653",7738
"2654",7739
"2655",65380
"2656",7742
"2657",7751
"2658",7747
"2659",7754
"2660",7752
"2661",7761
"2662",63483
"2663",7765
"2664",7763
"2665",7769
"2666",7768
"2667",7771
"2668",66983
"2669",7778
"2670",65756
"2671",7796
"2672",7806
"2673",63868
"2674",7815
"2675",7818
"2676",7819
"2677",7822
"2678",7830
"2679",7834
"2680",7845
"2681",63467
"2682",7850
"2683",7859
"2684",7868
"2685",7871
"2686",7876
"2687",7887
"2688",7885
"2689",7891
"2690",64716
"2691",65751
"2692",7895
"2693",7894
"2694",64589
"2695",7901
"2696",7909
"2697",7924
"2698",7922
"2699",7927
"2700",63863
"2701",7929
"2702",7933
"2703",7936
"2704",7939
"2705",7937
"2706",7940
"2707",7941
"2708",7944
"2709",7947
"2710",66856
"2711",7952
"2712",7954
"2713",63064
"2714",65416
"2715",7960
"2716",7964
"2717",7966
"2718",7971
"2719",7975
"2720",7974
"2721",7976
"2722",7978
"2723",7984
"2724",7986
"2725",7990
"2726",7996
"2727",8000
"2728",7999
"2729",7997
"2730",66156
"2731",8003
"2732",8005
"2733",8010
"2734",65400
"2735",8016
"2736",62458
"2737",8018
"2738",65067
"2739",8024
"2740",63827
"2741",8028
"2742",8033
"2743",8038
"2744",8041
"2745",8051
"2746",8049
"2747",8056
"2748",63494
"2749",8069
"2750",8070
"2751",8092
"2752",8093
"2753",8096
"2754",56317
"2755",8107
"2756",65376
"2757",8110
"2758",8115
"2759",8121
"2760",8123
"2761",8125
"2762",8127
"2763",8129
"2764",8142
"2765",8147
"2766",8149
"2767",8154
"2768",8153
"2769",8157
"2770",8161
"2771",65386
"2772",8175
"2773",8177
"2774",56651
"2775",8185
"2776",8187
"2777",8201
"2778",66885
"2779",67666
"2780",8209
"2781",8208
"2782",8205
"2783",8228
"2784",64718
"2785",62681
"2786",64659
"2787",8236
"2788",8254
"2789",64203
"2790",8266
"2791",8270
"2792",57961
"2793",63085
"2794",64267
"2795",56314
"2796",8275
"2797",63845
"2798",8283
"2799",64183
"2800",8296
"2801",8305
"2802",8306
"2803",8315
"2804",63042
"2805",62305
"2806",16995
"2807",38946
"2808",38962
"2809",39061
"2810",36126
"2811",1949
"2812",679
"2813",723
"2814",22924
"2815",22975
"2816",43529
"2817",3343
"2818",43644
"2819",2750
"2820",4343
"2821",4421
"2822",5170
"2823",46684
"2824",53312
"2825",53199
"2826",7043
"2827",68329
"2828",7827
"2829",7932
"2830",7934
"2831",21575
"2832",21584
"2833",41493
"2834",41500
"2835",51252
"2836",51268
"2837",51304
"2838",51250
"2839",51254
"2840",64976
"2841",64980
"2842",64996
